"blocks/b-100/title/","b-100"
"blocks/b-100/_trickle/_button/startText/","Avanti"
"blocks/b-100/_trickle/_button/text/","Avanti"
"blocks/b-101/title/","Il test di Turing"
"blocks/b-102/title/","Cos'è l'IA?"
"blocks/b-102/displayTitle/","Cos'è esattamente l'Intelligenza Artificiale?"
"blocks/b-103/title/","b-200"
"blocks/b-104/title/","b-205"
"blocks/b-105/title/","b-205"
"blocks/b-106/title/","Grazie"
"blocks/b-106/displayTitle/","Questo è tutto, {{_globals._learnerInfo.firstname}}! Ora puoi tornare al menu principale."
"blocks/b-203/title/","Distorsioni nei dati testuali"
"blocks/b-203/displayTitle/","...e non sono solo dati di immagini."
"blocks/b-203/body/","Il principio della distorsione ereditata si estende dalla generazione di immagini ai dati testuali, che costituiscono la base di addestramento per grandi modelli linguistici come ChatGPT. <br> <br> I seguenti dati lo illustrano con GloVe, un modello fondamentale addestrato su Wikipedia e testi web pubblici, ad esempio Twitter. Il modello è stato sviluppato per mappare le relazioni tra le parole in base alla loro vicinanza e alla loro co-occorrenza all'interno di questi dati. Anche qui la lingua di partenza è l'inglese, i termini sono stati tradotti successivamente."
"blocks/b-203/instruction/","Gira le carte sulla destra per saperne di più sul grafico a sinistra."
"blocks/b-208/title/","Grazie"
"blocks/b-208/displayTitle/","Questo è tutto, {{_globals._learnerInfo.firstname}}! Ora puoi tornare al menu principale."
"blocks/b-308/title/","Grazie"
"blocks/b-308/displayTitle/","Per ora è tutto, {{_globals._learnerInfo.firstname}}! Ora puoi tornare al menu principale."
"blocks/b-406/title/","Grazie"
"blocks/b-406/displayTitle/","Per ora è tutto, {{_globals._learnerInfo.firstname}}! Ora puoi tornare al menu principale."
"blocks/b-505/title/","Pubblico di riferimento"
"blocks/b-505/displayTitle/","Pubblico di riferimento di questo corso"
"blocks/b-505/body/","I requisiti di questo corso si concentrano sugli utenti ai sensi dell'articolo 3 (4) del Regolamento UE sull'IA. Se tu o la tua azienda soddisfate i criteri di sviluppatori o distributori, si applicano requisiti aggiuntivi."
"blocks/b-506/title/","Applicazioni proibite"
"blocks/b-506/displayTitle/","Rischio inaccettabile: Applicazioni proibite"
"blocks/b-506/body/","L'articolo 5 del Regolamento UE sull'IA vieta rigorosamente determinati sistemi e pratiche di IA che presentano un rischio inaccettabile per i diritti fondamentali e la sicurezza."
"blocks/b-506/instruction/","Gira le carte sulla destra per saperne di più sul grafico a sinistra."
"blocks/b-507/title/","Sistemi di IA ad alto rischio"
"blocks/b-507/displayTitle/","Alto rischio: Applicazioni regolamentate"
"blocks/b-507/body/","A differenza dei sistemi di IA proibiti, che sono completamente vietati a causa del loro rischio inaccettabile, i sistemi di IA ad alto rischio, come discusso nell'articolo 6 del Regolamento, non sono proibiti. Al contrario, sono soggetti a requisiti e obblighi legali molto severi prima di poter essere immessi sul mercato o messi in servizio nell'UE."
"blocks/b-507/instruction/","Gira le carte sulla sinistra per saperne di più sul grafico a sinistra."
"blocks/b-511/title/","Grazie"
"blocks/b-511/displayTitle/","Per ora è tutto, {{_globals._learnerInfo.firstname}}! Ora puoi tornare al menu principale."
