"components/c-100/title/","Can you spot the AI-generated Matterhorn?"
"components/c-100/displayTitle/","Can you spot the AI-generated Matterhorn?"
"components/c-100/body/","Let's start with a little challenge. One of these images has been generated with the image generation model Google Imagen 4, a recent example of generative AI models. The other one is a photograph taken by a human. Can you tell which one it is?"
"components/c-100/instruction/","Choose the image which you think is AI-generated. No worries, <strong> you are not under evaluation (just yet) </strong>."
"components/c-100/ariaQuestion/","Which of these is the Matterhorn?"
"components/c-100/_items/0/altText/","Matterhorn 1"
"components/c-100/_items/0/_graphic/alt/","Matterhorn 2"
"components/c-100/_items/1/altText/","Matterhorn 2"
"components/c-100/_items/1/_graphic/alt/","Matterhorn 2"
"components/c-100/_feedback/title/","Feedback"
"components/c-100/_feedback/correct/","<strong> That is correct! </strong> Congratulations, you identified the AI-generated Matterhorn! This image is generated with Google Imagen 4, while the other one is a real photo from <a href=""https://www.pexels.com/photo/white-mountain-under-gray-sky-267104/"" target=""_blank"">www.pexels.com</a>."
"components/c-100/_feedback/_incorrect/notFinal/","That's not quite right. Try again!"
"components/c-100/_feedback/_incorrect/final/","<strong>That's incorrect </strong>. Seems like the model fooled you and the image you selected is a real photograph acquired from pexels.com (no personal credits). But I must admit it was quite difficult due to the small size of the images."
"components/c-100/_buttons/_submit/buttonText/","Submit"
"components/c-100/_buttons/_submit/ariaLabel/","Select here to submit your answer."
"components/c-100/_buttons/_reset/buttonText/","Reset"
"components/c-100/_buttons/_showCorrectAnswer/buttonText/","Correct Answer"
"components/c-100/_buttons/_hideCorrectAnswer/buttonText/","My Answer"
"components/c-100/_buttons/_showFeedback/buttonText/","Show feedback"
"components/c-100/_buttons/remainingAttemptsText/","attempts remaining"
"components/c-100/_buttons/remainingAttemptText/","final attempt"
"components/c-101/displayTitle/","The Turing Test: An early IQ test for computers"
"components/c-101/body/","Developed by <a href=""https://en.wikipedia.org/wiki/Alan_Turing"" target=""_blank"">Alan Turing (1912-1954)</a> a British mathematician and the father of computer science."
"components/c-101/instruction/","Scroll through the dialogue to learn more."
"components/c-101/_characters/0/_graphic/alt/","User Avatar"
"components/c-101/_characters/1/name/","Alan"
"components/c-101/_characters/1/_graphic/alt/","Alan Turing Portrait"
"components/c-101/_items/0/text/","So, Alan, we just tried to distinguish between a real photo and an AI-generated one. What does that have to do with intelligence?"
"components/c-101/_items/1/text/","That's an excellent question! It gets to the heart of what Turing wondered in 1950: Can a machine be so good at <em>imitating</em> human intelligence that we can't tell the difference?"
"components/c-101/_items/2/text/","So, he created a test for that?"
"components/c-101/_items/3/text/","Yes, it's now known as the Turing Test. The basic idea is this: if a computer can engage in dialogue with a human without being detected as a computer, we can say it possesses a level of intelligence."
"components/c-101/_items/4/text/","So, instead of images, it's about conversation?"
"components/c-101/_items/5/text/","Yes, in your image test, you were the judge, trying to decide if the 'output' (the image) was human-made or machine-made. The Turing Test simply expands that idea to <em>conversation</em>. Can a computer create <em>conversational output</em> that is indistinguishable from a human's?"
"components/c-101/_items/6/text/","Okay, I think I get it. So, the goal is to create a computer that can convincingly <em>resemble</em> human-like intelligence?"
"components/c-101/_items/7/text/","Exactly! And as AI gets more advanced, AI-generated images, text and videos will be harder and harder to identify. Of course you know that this conversation is pre-scripted, but new models like ChatGPT are so convincing, that they pass the Turing test with ease."
"components/c-101/_items/8/text/","Thank you!"
"components/c-103/title/","What is AI?"
"components/c-103/body/","The Turing Test is a very helpful analogy, but <strong>Artificial Intelligence</strong> is more than just <strong>mimicking humans</strong>."
"components/c-103/_items/0/title/","Deal with different problems and environments"
"components/c-103/_items/0/body/","At its core, AI seeks to create machines that can perform tasks that typically require human intelligence. This includes things like <strong>understanding language, recognizing patterns, solving problems, and making decision.</strong>"
"components/c-103/_items/1/title/","Learning and adapting"
"components/c-103/_items/1/body/","Modern AI emphasizes enabling machines to <strong>learn from data and experience</strong>, similar to our brain. This involves writing programs that allow the AI to improve its performance over time through exposure to data and feedback."
"components/c-103/_items/2/title/","Autonomy"
"components/c-103/_items/2/body/"," AI aims to create intelligent systems that can operate with a degree of <strong>independence from humans</strong>. This means the AI can make decisions and take actions without explicit instructions for every situation."
"components/c-104/title/","How do machines learn?"
"components/c-104/displayTitle/","And how do machines learn?"
"components/c-104/body/","<strong>Artificial intelligence</strong> is the overarching field that aims to develop intelligent machines.  If we consider AI as the ""brain"", <strong>machine learning</strong> can be seen as the process through which the AI acquires the <strong>necessary abilities</strong>. But how do machines learn?"
"components/c-104/instruction/","Use the arrows below to explore different types of machine learning."
"components/c-104/mobileInstruction/","Select the plus icon followed by the next arrow to find out more."
"components/c-104/_items/0/title/","Supervised Learning: Learning with a Teacher"
"components/c-104/_items/0/body/","Supervised learning is like learning with a teacher. The algorithm - the AI -  is given examples with correct answers, also called <strong>labeled data</strong>. <br> <br> For instance, it might be shown thousands of pictures of apples, each labeled 'apple', and pictures of bananas, labeled 'banana'. The goal is for the AI to learn the patterns so it can correctly identify apples or bananas in new, unseen pictures. Early spam filters are a common example for supervised learning."
"components/c-104/_items/0/_graphic/attribution/","Generated with Google Imagen 4"
