"contentObjects/co-100/title/","Einführung"
"contentObjects/co-100/displayTitle/","Einführung"
"contentObjects/co-100/body/","In diesem Modul erhalten Sie eine Einführung in die grundlegenden Konzepte der Künstlichen Intelligenz (KI). Wir erörtern, was Maschinenintelligenz bedeutet und wie Computer in der Lage sind, aus Daten zu lernen."
"contentObjects/co-100/instruction/","{{_globals._learnerInfo.firstname}}, bitte scrolle nach unten, um zu beginnen."
"contentObjects/co-100/_graphic/alt/","Tara Winstead @ Pexels.com"
"contentObjects/co-100/linkText/","Ansehen"
"contentObjects/co-100/duration/","5 Minuten"
"contentObjects/co-101/title/","Verzerrungen & Ethische Überlegungen"
"contentObjects/co-101/displayTitle/","Verzerrungen & Ethische Überlegungen"
"contentObjects/co-101/body/","Dieses Modul präsentiert die größten ethischen Herausforderungen bei der Entwicklung und Nutzung von Künstlicher Intelligenz. Wir werden Verzerrungen in Trainingsdaten und potenzielle Diskriminierung diskutieren."
"contentObjects/co-101/instruction/","{{_globals._learnerInfo.firstname}}, bitte scrolle nach unten, um zu beginnen."
"contentObjects/co-101/_graphic/alt/","Markus Winkler @ Pexels.com"
"contentObjects/co-101/linkText/","Ansehen"
"contentObjects/co-101/duration/","5 Minuten"
"contentObjects/co-103/title/","Künstliche Intelligenz & Urheberrecht"
"contentObjects/co-103/displayTitle/","Künstliche Intelligenz & Urheberrecht"
"contentObjects/co-103/body/","Dieses Modul untersucht die komplexe Schnittmenge von Künstlicher Intelligenz und Urheberrecht. Wir besprechen Fragen des Eigentums an KI-generierten Inhalten, potenzielle Urheberrechtsverletzungen durch KI-Modelle und die sich entwickelnden rechtlichen Rahmenbedingungen rund um die neue Technologie."
"contentObjects/co-103/instruction/","{{_globals._learnerInfo.firstname}}, bitte scrolle nach unten, um zu beginnen."
"contentObjects/co-103/_graphic/alt/","Ekaterina Bolovtsova @ Pexels.com"
"contentObjects/co-103/linkText/","Ansehen"
"contentObjects/co-103/duration/","5 Minuten"
"contentObjects/co-104/title/","Künstliche Intelligenz & DSGVO"
"contentObjects/co-104/displayTitle/","Künstliche Intelligenz & DSGVO"
"contentObjects/co-104/body/","In diesem Modul erforschen wir die zentrale Beziehung zwischen Künstlicher Intelligenz und Datenschutz. Dabei untersuchen wir, wie KI-Systeme mit personenbezogenen Daten umgehen, welche Datenschutzrisiken dies birgt und welche rechtlichen Vorgaben (z.B. die DSGVO) die Datennutzung in der KI definieren."
"contentObjects/co-104/instruction/","{{_globals._learnerInfo.firstname}}, bitte scrolle nach unten, um zu beginnen."
"contentObjects/co-104/_graphic/alt/","Marco @ Pexels.com"
"contentObjects/co-104/linkText/","Ansehen"
"contentObjects/co-104/duration/","4 Minuten"
"contentObjects/co-105/title/","Die EU KI-Verordnung"
"contentObjects/co-105/displayTitle/","Die EU KI-Verordnung"
"contentObjects/co-105/body/","In diesem Modul werden wir uns eingehend mit den Anforderungen der EU KI-Verordnung (EU KI-VO) befassen und wichtige Fallstricke sowie Empfehlungen für Benutzer diskutieren."
"contentObjects/co-105/instruction/","{{_globals._learnerInfo.firstname}}, bitte scrolle nach unten, um zu beginnen."
"contentObjects/co-105/_graphic/alt/","Christian Lue @ Unsplash.com"
"contentObjects/co-105/linkText/","Ansehen"
"contentObjects/co-105/duration/","5 Minuten"
