"components/c-100/title/","Riconosci il Matterhorn generato dall'IA?"
"components/c-100/displayTitle/","Riconosci il Matterhorn generato dall'IA?"
"components/c-100/body/","Iniziamo con una piccola sfida. Una di queste immagini è stata creata con il modello di generazione di immagini Google Imagen 4, un esempio attuale di modelli di IA generativa. L'altra è una fotografia scattata da un essere umano. Riesci a riconoscere quale sia?"
"components/c-100/instruction/","Scegli l'immagine che ritieni sia stata generata dall'IA. Non preoccuparti, <strong> non sarai (ancora) valutato </strong>."
"components/c-100/ariaQuestion/","Quale di queste è il Matterhorn?"
"components/c-100/_items/0/altText/","Matterhorn 1"
"components/c-100/_items/0/_graphic/alt/","Matterhorn 2"
"components/c-100/_items/1/altText/","Matterhorn 2"
"components/c-100/_items/1/_graphic/alt/","Matterhorn 2"
"components/c-100/_feedback/title/","Feedback"
"components/c-100/_feedback/correct/","<strong> Esatto! </strong> Congratulazioni, hai identificato il Matterhorn generato dall'IA! Questa immagine è stata generata con Google Imagen 4, mentre l'altra è una foto reale da <a href=""https://www.pexels.com/photo/white-mountain-under-gray-sky-267104/"" target=""_blank"">www.pexels.com</a>."
"components/c-100/_feedback/_incorrect/notFinal/","Non è del tutto corretto. Riprova!"
"components/c-100/_feedback/_incorrect/final/","<strong>Sbagliato </strong>. Sembra che il modello ti abbia ingannato, e l'immagine che hai selezionato è una fotografia reale, proveniente da pexels.com (nessun credito personale). Ma devo ammettere che era piuttosto difficile a causa delle dimensioni ridotte delle immagini."
"components/c-100/_buttons/_submit/buttonText/","Invia"
"components/c-100/_buttons/_submit/ariaLabel/","Seleziona qui per inviare la tua risposta."
"components/c-100/_buttons/_reset/buttonText/","Reimposta"
"components/c-100/_buttons/_showCorrectAnswer/buttonText/","Risposta corretta"
"components/c-100/_buttons/_hideCorrectAnswer/buttonText/","La mia risposta"
"components/c-100/_buttons/_showFeedback/buttonText/","Mostra feedback"
"components/c-100/_buttons/remainingAttemptsText/","Tentativi rimanenti"
"components/c-100/_buttons/remainingAttemptText/","ultimo tentativo"
"components/c-101/displayTitle/","Il test di Turing: Un primo test del QI per computer"
