"components/c-100/title/","Erkennst du das KI-generierte Matterhorn?"
"components/c-100/displayTitle/","Erkennst du das KI-generierte Matterhorn?"
"components/c-100/body/","Beginnen wir mit einer kleinen Herausforderung. Eines dieser Bilder wurde mit dem Bildgenerierungsmodell Google Imagen 4, einem aktuellen Beispiel generativer KI-Modelle, erstellt. Das andere ist eine von einem Menschen aufgenommene Fotografie. Kannst du erkennen, welches es ist?"
"components/c-100/instruction/","Wähle das Bild, das deiner Meinung nach KI-generiert ist. Keine Sorge, <strong> du wirst (noch) nicht bewertet </strong>."
"components/c-100/ariaQuestion/","Welches davon ist das Matterhorn?"
"components/c-100/_items/0/altText/","Matterhorn 1"
"components/c-100/_items/0/_graphic/alt/","Matterhorn 2"
"components/c-100/_items/1/altText/","Matterhorn 2"
"components/c-100/_items/1/_graphic/alt/","Matterhorn 2"
"components/c-100/_feedback/title/","Feedback"
"components/c-100/_feedback/correct/","<strong> Das ist richtig! </strong> Herzlichen Glückwunsch, du hast das KI-generierte Matterhorn identifiziert! Dieses Bild wurde mit Google Imagen 4 generiert, während das andere ein echtes Foto von <a href=""https://www.pexels.com/photo/white-mountain-under-gray-sky-267104/"" target=""_blank"">www.pexels.com</a> ist."
"components/c-100/_feedback/_incorrect/notFinal/","Das ist nicht ganz richtig. Versuch es noch einmal!"
"components/c-100/_feedback/_incorrect/final/","<strong>Das ist falsch </strong>. Es scheint, als hätte dich das Modell getäuscht, und das von dir ausgewählte Bild ist eine echte Fotografie, die von pexels.com stammt (keine persönlichen Credits). Aber ich muss zugeben, es war aufgrund der geringen Größe der Bilder ziemlich schwierig."
"components/c-100/_buttons/_submit/buttonText/","Senden"
"components/c-100/_buttons/_submit/ariaLabel/","Hier auswählen, um deine Antwort zu senden."
"components/c-100/_buttons/_reset/buttonText/","Zurücksetzen"
"components/c-100/_buttons/_showCorrectAnswer/buttonText/","Richtige Antwort"
"components/c-100/_buttons/_hideCorrectAnswer/buttonText/","Meine Antwort"
