"blocks/b-100/title/","b-100"
"blocks/b-100/_trickle/_button/startText/","Dalej"
"blocks/b-100/_trickle/_button/text/","Dalej"
"blocks/b-101/title/","Test Turinga"
"blocks/b-102/title/","Co to jest AI?"
"blocks/b-102/displayTitle/","Czym dokładnie jest Sztuczna Inteligencja?"
"blocks/b-103/title/","b-200"
"blocks/b-104/title/","b-205"
"blocks/b-105/title/","b-205"
"blocks/b-106/title/","Dziękujemy"
"blocks/b-106/displayTitle/","To wszystko, {{_globals._learnerInfo.firstname}}! Możesz teraz wrócić do menu głównego."
"blocks/b-203/title/","Zniekształcenia w danych tekstowych"
"blocks/b-203/displayTitle/","...i to nie tylko dane obrazowe."
"blocks/b-203/body/","Zasada dziedziczonego zniekształcenia rozciąga się od generowania obrazów na dane tekstowe, które stanowią podstawę treningową dla dużych modeli językowych, takich jak ChatGPT. <br> <br> Poniższe dane ilustrują to na przykładzie GloVe, podstawowego modelu wytrenowanego na Wikipedii i publicznych tekstach internetowych, na przykład Twitterze. Model został zaprojektowany do mapowania relacji między słowami na podstawie ich bliskości i wspólnego występowania w tych danych. Również tutaj językiem źródłowym jest angielski, a terminy zostały przetłumaczone później."
"blocks/b-203/instruction/","Odwróć karty po prawej stronie, aby dowiedzieć się więcej o grafice po lewej stronie."
"blocks/b-208/title/","Dziękujemy"
"blocks/b-208/displayTitle/","To wszystko, {{_globals._learnerInfo.firstname}}! Możesz teraz wrócić do menu głównego."
"blocks/b-308/title/","Dziękujemy"
"blocks/b-308/displayTitle/","To na razie wszystko, {{_globals._learnerInfo.firstname}}! Możesz teraz wrócić do menu głównego."
"blocks/b-406/title/","Dziękujemy"
"blocks/b-406/displayTitle/","To na razie wszystko, {{_globals._learnerInfo.firstname}}! Możesz teraz wrócić do menu głównego."
"blocks/b-505/title/","Grupa docelowa"
"blocks/b-505/displayTitle/","Grupa docelowa tego szkolenia"
"blocks/b-505/body/","Wymagania w tym szkoleniu koncentrują się na użytkownikach zgodnie z artykułem 3 (4) rozporządzenia UE w sprawie AI. Jeśli Ty lub Twoja firma spełniacie kryteria deweloperów lub dystrybutorów, obowiązują dodatkowe wymagania."
"blocks/b-506/title/","Zabronione zastosowania"
"blocks/b-506/displayTitle/","Niedopuszczalne ryzyko: Zabronione zastosowania"
"blocks/b-506/body/","Artykuł 5 rozporządzenia UE w sprawie AI surowo zabrania niektórych systemów i praktyk AI, które stanowią niedopuszczalne ryzyko dla praw podstawowych i bezpieczeństwa."
"blocks/b-506/instruction/","Odwróć karty po prawej stronie, aby dowiedzieć się więcej o grafice po lewej stronie."
"blocks/b-507/title/","Systemy AI wysokiego ryzyka"
"blocks/b-507/displayTitle/","Wysokie ryzyko: Regulowane zastosowania"
"blocks/b-507/body/","W przeciwieństwie do zakazanych systemów AI, które są całkowicie zabronione ze względu na niedopuszczalne ryzyko, systemy AI wysokiego ryzyka, omówione w artykule 6 rozporządzenia, nie są zabronione. Zamiast tego podlegają bardzo surowym wymogom prawnym i zobowiązaniom, zanim zostaną wprowadzone na rynek UE lub oddane do użytku."
"blocks/b-507/instruction/","Odwróć karty po lewej stronie, aby dowiedzieć się więcej o grafice po lewej stronie."
"blocks/b-511/title/","Dziękujemy"
"blocks/b-511/displayTitle/","To na razie wszystko, {{_globals._learnerInfo.firstname}}! Możesz teraz wrócić do menu głównego."
